,train,val,test
0,IC-EN-00001-01,IC-EN-00003-01,IC-EN-00007-01
1,IC-EN-00004-01,IC-EN-00012-01,IC-EN-00011-01
2,IC-EN-00009-01,IC-EN-00013-01,IC-EN-00020-01
3,IC-EN-00014-01,IC-EN-00018-01,IC-EN-00021-01
4,IC-EN-00017-01,IC-EN-00022-01,IC-EN-00023-01
5,IC-EN-00019-01,IC-EN-00035-01,IC-EN-00095-01
6,IC-EN-00024-01,IC-EN-00038-01,IC-EN-00101-01
7,IC-EN-00025-01,IC-EN-00062-01,IC-EN-00107-01
8,IC-EN-00027-01,IC-EN-00069-01,IC-EN-00130-01
9,IC-EN-00029-01,IC-EN-00085-01,IC-EN-00148-01
10,IC-EN-00032-01,IC-EN-00093-01,IC-EN-00157-01
11,IC-EN-00033-01,IC-EN-00103-01,IC-EN-00159-01
12,IC-EN-00036-01,IC-EN-00104-01,IC-EN-00191-01
13,IC-EN-00039-01,IC-EN-00118-01,IC-EN-00214-01
14,IC-EN-00040-01,IC-EN-00124-01,IC-EN-00265-01
15,IC-EN-00041-01,IC-EN-00131-01,IC-EN-00279-01
16,IC-EN-00042-01,IC-EN-00133-01,IC-EN-00283-01
17,IC-EN-00043-01,IC-EN-00136-01,IC-EN-00294-01
18,IC-EN-00045-01,IC-EN-00138-01,IC-EN-00295-01
19,IC-EN-00046-01,IC-EN-00140-01,IC-EN-00302-01
20,IC-EN-00048-01,IC-EN-00141-01,IC-EN-00320-01
21,IC-EN-00049-01,IC-EN-00146-01,IC-EN-00340-01
22,IC-EN-00050-01,IC-EN-00161-01,IC-EN-00356-01
23,IC-EN-00051-01,IC-EN-00162-01,IC-EN-00374-01
24,IC-EN-00054-01,IC-EN-00167-01,IC-EN-00377-01
25,IC-EN-00058-01,IC-EN-00180-01,IC-EN-00382-01
26,IC-EN-00063-01,IC-EN-00181-01,IC-EN-00391-01
27,IC-EN-00065-01,IC-EN-00187-01,IC-EN-00503-01
28,IC-EN-00070-01,IC-EN-00198-01,IC-EN-00505-01
29,IC-EN-00071-01,IC-EN-00200-01,IC-EN-00546-01
30,IC-EN-00072-01,IC-EN-00205-01,IC-EN-00554-01
31,IC-EN-00073-01,IC-EN-00209-01,IC-EN-00565-01
32,IC-EN-00074-01,IC-EN-00215-01,IC-EN-00574-01
33,IC-EN-00076-01,IC-EN-00217-01,IC-EN-00582-01
34,IC-EN-00077-01,IC-EN-00218-01,IC-EN-00760-01
35,IC-EN-00079-01,IC-EN-00236-01,IC-EN-00779-01
36,IC-EN-00080-01,IC-EN-00246-01,IC-EN-00815-01
37,IC-EN-00082-01,IC-EN-00254-01,IC-EN-00907-01
38,IC-EN-00083-01,IC-EN-00266-01,IC-EN-00936-01
39,IC-EN-00084-01,IC-EN-00280-01,IC-EN-00947-01
40,IC-EN-00088-01,IC-EN-00291-01,IC-EN-00965-01
41,IC-EN-00089-01,IC-EN-00303-01,IC-EN-00966-01
42,IC-EN-00096-01,IC-EN-00314-01,IC-EN-01252-01
43,IC-EN-00099-01,IC-EN-00316-01,IC-EN-01259-01
44,IC-EN-00100-01,IC-EN-00322-01,IC-EN-01266-01
45,IC-EN-00102-01,IC-EN-00328-01,IC-EN-01273-01
46,IC-EN-00105-01,IC-EN-00331-01,IC-EN-01280-01
47,IC-EN-00106-01,IC-EN-00337-01,IC-EN-01288-01
48,IC-EN-00109-01,IC-EN-00342-01,IC-EN-01939-01
49,IC-EN-00110-01,IC-EN-00343-01,IC-EN-01952-01
50,IC-EN-00115-01,IC-EN-00345-01,
51,IC-EN-00116-01,IC-EN-00348-01,
52,IC-EN-00121-01,IC-EN-00366-01,
53,IC-EN-00123-01,IC-EN-00381-01,
54,IC-EN-00126-01,IC-EN-00385-01,
55,IC-EN-00132-01,IC-EN-00388-01,
